1,11,984.75,530.25,1515,2022-10-16,80
1,11,994.5,535.5,1530,2022-10-17,80
1,11,1006.2,541.8,1548,2022-10-18,80
1,11,1018.55,548.45,1567,2022-10-19,80
1,11,1029.6,554.4,1584,2022-10-20,80
1,11,1040.65,560.35,1601,2022-10-21,80
1,11,1053.65,567.35,1621,2022-10-22,80
1,11,1063.4,572.6,1636,2022-10-23,80
1,11,1074.45,578.55,1653,2022-10-24,80
1,11,1087.45,585.55,1673,2022-10-25,80
1,11,1099.15,591.85,1691,2022-10-26,80
1,11,1112.15,598.85,1711,2022-10-27,80
1,11,1125.15,605.85,1731,2022-10-28,80
1,11,1134.9,611.1,1746,2022-10-29,80
1,11,1144.65,616.35,1761,2022-10-30,80
1,11,1157.65,623.35,1781,2022-10-31,80
1,11,1170.0,630.0,1800,2022-11-01,80
1,11,1181.05,635.95,1817,2022-11-02,80
1,11,1192.1,641.9,1834,2022-11-03,80
1,11,1204.45,648.55,1853,2022-11-04,80
1,11,1215.5,654.5,1870,2022-11-05,80
1,11,1227.2,660.8,1888,2022-11-06,80
1,11,1236.95,666.05,1903,2022-11-07,80
1,11,1246.7,671.3,1918,2022-11-08,80
1,11,1256.45,676.55,1933,2022-11-09,80
1,11,1267.5,682.5,1950,2022-11-10,80
1,11,1279.2,688.8,1968,2022-11-11,80
1,11,1290.9,695.1,1986,2022-11-12,80
1,11,1303.9,702.1,2006,2022-11-13,80
1,11,1313.65,707.35,2021,2022-11-14,80
1,11,1324.7,713.3,2038,2022-11-15,80
1,11,1335.1,718.9,2054,2022-11-16,80
1,11,1345.5,724.5,2070,2022-11-17,80
1,11,1357.85,731.15,2089,2022-11-18,80
1,11,1369.55,737.45,2107,2022-11-19,80
1,11,1382.55,744.45,2127,2022-11-20,80
1,11,1392.3,749.7,2142,2022-11-21,80
1,11,1404.65,756.35,2161,2022-11-22,80
1,11,1417.0,763.0,2180,2022-11-23,80
1,11,1428.7,769.3,2198,2022-11-24,80
1,11,1439.1,774.9,2214,2022-11-25,80
1,11,1448.85,780.15,2229,2022-11-26,80
1,11,1459.9,786.1,2246,2022-11-27,80
1,11,1472.9,793.1,2266,2022-11-28,80
1,11,1484.6,799.4,2284,2022-11-29,80
1,11,1496.3,805.7,2302,2022-11-30,80
1,11,1506.7,811.3,2318,2022-12-01,80
1,11,1517.1,816.9,2334,2022-12-02,80
1,11,1527.5,822.5,2350,2022-12-03,80
1,11,1537.25,827.75,2365,2022-12-04,80
1,11,1547.65,833.35,2381,2022-12-05,80
1,11,1560.0,840.0,2400,2022-12-06,80
1,11,1570.4,845.6,2416,2022-12-07,80
1,11,1583.4,852.6,2436,2022-12-08,80
1,11,1594.45,858.55,2453,2022-12-09,80
